patchlevel                    = 8.6.13
tcl_platform(os)              = Windows NT
tcl_platform(osVersion)       = 10.0
tcl_platform(pointerSize)     = 8
tcl_platform(machine)         = amd64
::env(PROCESSOR_ARCHITECTURE) = AMD64
::env(SESSIONNAME)            = Console
nameofexecutable              = C:/Tcl/bin/wish.exe
label                         = F:\tcltk\project\printing\brotherql\lbx\company.lbx
file exists                   = 1
expbmp                        = F:\tcltk\project\printing\brotherql\export\company-8.bmp
err_bpacDoc                   = 0
bpacDoc                       = ::oo::Obj66
err_bpacPrinter               = 0
bpacPrinter                   = ::oo::Obj68
err_bpacObject                = 0
bpacObject                    = ::oo::Obj70
err_objPrinter                = 0
objPrinter                    = ::oo::Obj72
err_printerName               = 0
printerName                   = Brother QL-550
err_objObjects                = 0
objObjects                    = ::oo::Obj74
err_bpacopenlabel             = 0
bpacopenlabel                 = 1
labelobjName                  = Text2
err_labelobjName              = 0
objGetObject                  = ::oo::Obj76
err_objnametext               = 0
objnametext                   = 
err_GetMediaID                = 0
objGetMediaID                 = 274
err_objGetMediaName           = 0
objGetMediaName               = 62mm x 29mm
err_GetText                   = 1
objGetText                    = Parameter error. Offending parameter position 2. Typenkonflikt.
err_GetTextCount              = 0
objGetTextCount               = 2
LabelfieldName                = Company
err_GetTextIndex              = 0
objGetTextIndex               = 0
LabelfieldName                = Name
err_GetTextIndex              = 0
objGetTextIndex               = 1
LabelfieldName                = nowordfound
err_GetTextIndex              = 0
objGetTextIndex               = -1
err_ExportType                = 0
Exporttype                    = 0x4
err_expbmp                    = 0
export                        = 1
err_bpoAutoCut                = 0
bpoAutoCut                    = &H1
err_startprint                = 0
startprint                    = 1
err_printout                  = 0
printout                      = 0
err_endprint                  = 0
endprint                      = 1
err_close                     = 0
close                         = 1
