patchlevel                    = 8.6.13
tcl_platform(os)              = Windows NT
tcl_platform(osVersion)       = 10.0
tcl_platform(pointerSize)     = 4
tcl_platform(machine)         = intel
::env(PROCESSOR_ARCHITECTURE) = x86
::env(SESSIONNAME)            = Console
label                         = .\lbx\company.lbx
file exists                   = 1
expbmp                        = .\export\company.bmp
errcatch                      = 0
bpacDoc                       = ::oo::Obj66
errcatch                      = 0
bpacPrinter                   = ::oo::Obj68
errcatch                      = 0
bpacObject                    = ::oo::Obj70
errcatch                      = 0
objPrinter                    = ::oo::Obj72
errcatch                      = 0
printerName                   = Brother QL-550
errcatch                      = 0
objObjects                    = ::oo::Obj74
errcatch                      = 0
bpacopenlabel                 = 1
labelobjName                  = Text2
errcatch                      = 0
objGetObject                  = ::oo::Obj76
errcatch                      = 0
objnametext                   = 
errcatch                      = 0
objGetMediaID                 = 259
errcatch                      = 0
objGetMediaName               = 62mm
errcatch                      = 0
objGetTextCount               = 2
errcatch                      = 0
objGetTextIndex               = -1
errcatch                      = 0
export                        = 1
errcatch                      = 0
startprint                    = 1
errcatch                      = 0
printout                      = 1
errcatch                      = 0
endprint                      = 1
errcatch                      = 0
close                         = 1
